# The script of the game goes in this file.

init -20 python:
    import discord_rpc
    import time

    ##IHOPETHISWORKS
    config.search_prefixes.append("images/")

    def readyCallback(current_user):
        print('Our user: {}'.format(current_user))

    def disconnectedCallback(codeno, codemsg):
        print('Disconnected from Discord rich presence RPC. Code {}: {}'.format(
            codeno, codemsg
        ))

    def errorCallback(errno, errmsg):
        print('An error occurred! Error {}: {}'.format(
            errno, errmsg
        ))
python:
    # Note: 'event_name': callback
    callbacks = {
        'ready': readyCallback,
        'disconnected': disconnectedCallback,
        'error': errorCallback,
    }
    discord_rpc.initialize('739939315643318282', callbacks=callbacks, log=False)
    start = time.time()
    print(start)
    discord_rpc.update_connection()
    discord_rpc.run_callbacks()
    discord_rpc.update_presence(
        **{
            'details': 'Main Menu',
            'start_timestamp': start,
            'large_image_key': 'mayasweep2'
        }
    )
    discord_rpc.update_connection()
    discord_rpc.run_callbacks()

return

# Declare characters used by this game. The color argument colorizes the
# name of the character.

    a "And I'm sure you know {i}all{/i} about what girls want...right, Sensei?"
    s "You still call me that even when we’re home?"
    a "Is that weird?"
    s "Kind of, yeah."
    a "Well, you better get used to it. Because I've been calling you that for so long that anything else would just make me feel...weird."

    scene bathscenebutnomorebath12
    with dissolve

    a "Besides! I think it makes things kinda fun! It's almost like we're role-playing or something! Just...we're playing our actual roles and not...creative ones."
    s "Well...whatever makes you happy, I guess."

    scene bathscenebutnomorebath13
    with dissolve

    a "Anyway, I'm gonna go get dressed and start preparing dinner. Is there anything you want to eat tonight or should I just...do whatever?"
    s "Just do whatever. I'm not really that picky."
    a "Works for me!"
    a "If your brain is still being weird, you should use this time to check out that book thingy I was telling you about earlier."
    a "Going to work tomorrow without any idea of who the other girls are could get really nasty really quickly. So, for your safety, take your time and try to {i}at least{/i} remember everybody's names."
    s "Sure. But, uhh..."
    a "What's wrong? Change of heart for dinner? You looking for something specific now?"
    s "No, I just..."
    s "Which door leads to my room again?"

    scene black
    with dissolve2

    "........."
    "......"
    "..."

    scene bathscenebutnomorebath14
    with dissolve2

    "I step into my room after Ami points it out to me and am quickly greeted by the sight of a bedroom slightly less...mature than I was expecting."
    "If I'm a full-time teacher and homeowner, I think it's probably time to ditch the model kits and game consoles, but..."
    "Then again, I guess I shouldn't be bashing the previous owner of this body after they ever-so-kindly presented me with what tons of other men would deem as a perfect, dream scenario."
    "..."
    "Come to think of it..."
    "I wonder what happened to the old Sensei?"
    "Or, better yet-"
    "I wonder what happened to the old {i}me?{/i}"

    stop music
    play sound "static.mp3"
    scene whyme with flash
    scene whythesky with flash
    scene whygodwhy with flash
    scene bathscenebutnomorebath14 with flash
    stop sound
    play music "10c.mp3"

    "Probably nothing."

    scene bathscenebutnomorebath15
    with fade

    "The first thing I approach is a leatherback journal positioned on the center of a nearby coffee table."
    "Without even opening it, I already know this is the book Ami was talking about earlier."
    "Why it's just...sitting out here in the open if it supposedly contains classified information on my students- I have no idea."
    "But seeing as I was just talking to you about conveniences a moment ago, I don't think something like this is {i}too{/i} out of the ordinary."
    "Or...at least what ordinary is shaping out to be so far."

    scene black
    with dissolve2

    "I open the book and flip through a few pages of notes I don't want to be bothered with before reaching the section I'm looking for."
    "In addition to having a bit of information on all of the girls, it comes complete with their pictures as well."
    "Just one more convenience in the evergrowing and possibly infinite list of them, I guess."

    scene amiclass
    with dissolve2

    "{i}Ami Arakawa...{/i}"

    if bonus == True:
        "{i}Ami is an adorable and extremely cute girl that I’ve known since she was born.{/i}"
        "{i}We’ve always been close, but it wasn't until after the accident that we became what we are now.{/i}"

        play sound "static.mp3"
        scene amibreak1 with flash
        scene beforewefall2 with flash
        scene dust5 with flash
        scene bathscenebutnomorebath15 with flash
        stop sound

        "{i}Ami doesn't like talking about the accident.{/i}"
        "{i}Neither do I.{/i}"
        "{i}It should be avoided at all costs.{/i}"
    else:
        "A highly trained certified public accountant."
        "Her parents died or something and she lives here now."

    "..."

    "I guess this sort of doubles as...Sensei’s diary, or something?"
    "This definitely doesn't seem like just school-related information thus far, but..."
    "Why is a grown man keeping something like this in his room?"
    "It doesn't have something to do with the whole guidance counselor thing, does it?"

    scene mayaclass
    with fade

    "{i}Maya Makinami...{/i}"
    "{i}Maya is a strange girl who has never liked me and has always avoided me for seemingly no reason whatsoever.{/i}"
    "{i}She’s been coming to the house for several years now but, despite that, I know nothing about her and can't imagine I'll be finding anything out anytime soon.{/i}"
    "{i}All I know for sure is that she cares deeply for Ami and...is even more deeply troubled by my existence.{/i}"
    "{i}I should avoid her at all costs as well.{/i}"
    "Well, I guess that pretty much explains why I was treated the way I was earlier."
    "It's clear that Maya would agree with Sensei's final note in her entry, but..."
    "That doesn't stop me from wondering just what her deal is."

    scene ayaneclass
    with fade

    "{i}Ayane Amamiya...{/i}"
    "{i}Ayane is another one of Ami’s close friends that has been coming to the house for years now.{/i}"
    "{i}She is...surprisingly open. Annoyingly open, even.{/i}"
    "{i}Open to the point where if I don't stop her from sharing her feelings in public, it could get me into a lot of trouble.{/i}"
    "{i}She’s incredibly flirtatious and often wanders off to talk to me instead of Ami and Maya while hanging out at the house.{/i}"
    "{i}Her parents have made several large donations to the[school] and her father is one of the few males left in the city but, despite that, Ayane bears little attachment to him.{/i}"

    scene yumiclass
    with fade

    "{i}Yumi Yamaguchi...{/i}"
    "{i}Yumi is the obligatory class delinquent.{/i}"
    "{i}She doesn't particularly seem to show any interest in associating with the other girls apart from picking fights with them on a near daily basis.{/i}"
    "{i}The only one who seems to be an exception to that is Chika.{/i}"
    "{i}She's been known to hang around the local arcade with a crowd of slightly older guys who are most likely Yakuza, but has since stopped going- likely due to the draft.{/i}"
    "{i}Her attitude seems to be getting worse every day and even calling her into my office doesn't seem to work anymore.{/i}"

    scene chikaclass
    with fade

    "{i}Chika Chosokabe...{/i}"
    "{i}Unlike Yumi, Chika is actually quite popular with all of the girls and spends a lot of time getting to know them.{/i}"
    "{i}Despite her appearance, she's very bright and consistently ranks near the top of the class when she actually applies herself.{/i}"
    "{i}The big issue is getting her to apply herself since she skips homeroom frequently to use her phone in the bathroom.{/i}"
    "{i}Chika has a good heart, but is often too caught up in her own world to notice when the one around her is beginning to come undone.{/i}"

    scene makotoclass
    with fade

    "{i}Makoto Miyamura...{/i}"
    "{i}Makoto is the student council president, class representative, and self-proclaimed teacher’s assistant.{/i}"
    "{i}She seems to be almost immune to the opinions of others and has no problem sucking up to me at all times, likely due to admiration rather than an innate desire for a recommendation letter.{/i}"
    "{i}She’s the top student in her grade and has caused absolutely no problems whatsoever, often times keeping the entire class afloat when I am unable to.{/i}"
    "{i}Makoto's biggest flaw is that she goes above and beyond far too frequently, to the point where I believe it might be damaging to her.{/i}"

    scene futabaclass
    with fade

    "{i}Futaba Fukuyama...{/i}"
    "{i}Futaba is an extremely kindhearted girl, but greatly struggles with a variety of self-esteem issues and often elects to sit out of physical education as a result of them.{/i}"
    "{i}She is a constant target for Yumi's bullying, but is otherwise loved by the rest of the class and is always willing to lend an ear to anyone in need.{/i}"
    "{i}Futaba performs very well in Japanese Literature and spends most of her time reading, but she can get lost in daydreams at times and must be broken out of them.{/i}"
    "{i}In order for her to succeed, she will need to learn to love herself. Thankfully, she takes well to positive reinforcement and is significantly stronger than she looks.{/i}"

    scene mikuclass
    with fade

    "{i}Miku Maruyama...{/i}"
    "{i}Miku has a hard time figuring out when to stop talking. In fact, I don't think she has ever figured it out even once.{/i}"
    "{i}She has far too much energy for her own good and constantly needs to be reminded to either quiet down or stop running in circles around the classroom.{/i}"
    "{i}She excels in physical education and is arguably the strongest player on the school's soccer team.{/i}"
    "{i}When it comes to every other class or subject, however, she needs a significant amount of additional coaching.{/i}"
    "{i}Thankfully, she's very close with Makoto and seems to care deeply about keeping her happy.{/i}"

    scene rinclass
    with fade

    "{i}Rin Rokuhara...{/i}"
    "{i}Rin might look like the cool, calm, and collected type, but she has proven to be a bit unpredictable and far too excitable more times than I can count.{/i}"
    "{i}She goes through short periods of time where she doesn’t act like herself and has disappeared for days on several occasions.{/i}"
    "{i}She’s hesitant to come to me for counseling and seems like the type to ignore her problems rather than make a genuine effort to resolve them.{/i}"
    "{i}That aside, she's universally liked by everyone in the class and has never been known to cause problems for anyone other than herself.{/i}"

    scene sanaclass
    with fade

    "{i}Sana Sakakibara...{/i}"
    "{i}No one really knows anything about Sana other than Ayane.{/i}"
    "{i}She's extremely quiet and vehemently refuses to talk under almost all circumstances, but it's less because she doesn't want to and more because she can't.{/i}"
    "{i}It remains to be seen whether this is simply how she is or if there is something about her past that is causing her to be this way-{/i}"
    "{i}But without many opportunities to actually speak with her, I'm not sure if I'll ever really know anything or not.{/i}"

    scene bathscenebutnomorebath16
    with fade

    "So...that's my class, I guess."
    "It seems like there's a fair bit of diversity in terms of personalities, but I guess I won't be able to confirm anything for sure until I make it to school tomorrow, though."
    "A few of the girls seem like they might be a bit harder to {i}crack{/i} than the others, but...seeing as this is apparently my life now, I'm sure I'll have plenty of time."
    "The issue is just...figuring out who to talk to first."
    "Sure, Ami would likely be the easiest out of everyone- and the most accessible too."
    "The problem is that Ami seems almost {i}too{/i} accessible- to the point where, even now, I feel like she's hovering right over my shoulder."

    a "Do you remember everyone's names yet? Want me to quiz you?"

    scene bathscenebutnomorebath17
    with dissolve

    s "..."
    a "..."
    s "You're really quiet."
    a "Yeah. That's a special skill of mine."
    a "But in my defense, Sensei, I {i}did{/i} knock like three times before coming in here."
    a "And with how out of it you've been since we left school, I was worried your brain might have melted or something like that."
    a "You're lucky your loving niece was willing to come check on you rather than just calling an ambulance and letting them handle it."
    s "I'm flattered, really."

    scene bathscenebutnomorebath18
    with fade

    a "Dinner's in the oven right now, so you can go ahead and take a bath while it's cooking."
    a "I already warmed the water up for you...and I want to wait until right before I go to sleep to get in since that's what always makes my hair look best the next morning."
    s "Given how much of it you have, I'm sure it takes the entire night to dry as well."
    a "Yup! I'm pretty sure that if I put it into a ponytail while it's still wet and swing it really hard, I can probably kill someone."
    s "Great. I can't foresee a future in which that ever needs to happen, but I'm glad that you've found a way to weaponize your body so early in life."
    a "Sensei, you realize that every second you spend talking to me here is just making the bath cooler, right?"
    s "I know, I know. I'm going."
    s "But before I get in..."
    s "Thank you, Ami. For...answering all of my questions today and...just immediately accepting my existence."
    a "Saying it like that makes it sound like you didn't exist {i}until{/i} today, Sensei. And we both know that's not true at all."
    s "Yeah..."
    s "Yeah, I guess we do..."

    scene black
    with dissolve2
    stop music fadeout 10.0

    "The bath is perfectly warm once I get in...and dinner is perfectly cooked once I get out."
    "It's an amazing first day here in Kumon-mi."
    "But nothing this good can possibly last forever."
    "And I know that all of the conveniences being passed out like promotional tissues will soon become too much to bear."
    "There is no world so abundantly good...and I will not allow myself to be lured into believing such a world exists just because of a hot bath and a fresh plate of food."
    "Tonight, I will sleep."
    "And when I wake up-"
    "If I wake up in {i}this{/i} world-"
    "If none of this was a dream-"
    "I will start a new life."
    "And I will do my best to cherish it."
    "........."
    "......"
    "..."

    $ renpy.end_replay()
    $ clichebath = True
    $ ami_love += 1
    play sound "eggcrack.mp3"

    "{i}Congratulations! Ami’s affection has increased to 1!{/i}"
    "{i}In Lessons in Love, affection points are used to unlock the next step in each girl’s story.{/i}"
    "{i}Affection points may be gained through main story events and/or spending your free time with the girls.{/i}"
    "{i}Some events are locked to progress with certain characters, so make sure to level up all of them and not neglect anyone!{/i}"
    "{i}You can view your affection with the girls through the progress menu at the bottom of your screen. This will also show you how much content is available for each character.{/i}"
    "{i}For a more detailed look at each girl's content, you may view their character profiles. This is also where scene replays will be stored once you unlock them.{/i}"
    "{i}An event tracker for main events is accessible through the menu as well! And don't worry about skipping certain events if they aren't triggered in order.{/i}"
    "{i}Some events require very specific conditions to be met in order to trigger, so unless you see something crossed out in red, it is still obtainable.{/i}"
    "{i}Oh, and did I mention that all events are replayable by clicking their respective titles in the tracker? Because they are!{/i}"
    "{i}This will come in handy once I start showing you how much I hate you.{/i}"
    "{i}Anyway! This marks the end of Day 1!{/i}"
    "{i}Your true journey begins now!{/i}"
    "{i}Enjoy your stay in Kumon-mi!{/i}"
    "{i}And please accept this next scene as a token of my gratitude for spending time with me in here.{/i}"
    "........."
    "......"
    "..."

    $ totaldays += 1
    $ day += 1
    if day == 5:
        hide thursday onlayer date
        show friday onlayer date
        jump firstfriday
    else:
        jump firstfriday

label firstfriday:

    if bonus == True:
        jump firstfridayx
    else:
        "..."
        "{i}Just kidding! This is a family friendly game without any adult content.{/i}"
        "........."
        "......"
        "..."
        "I have a completely normal dream about Ami."

    $ amiawake = True

label amiwakesupyeah:
    a "Hey, Sensei?"
    a "Senseiiiii?..."
    a "Earth to Sensei..."

    "A soft prodding at my cheek brings the world back into sight."

    scene amiwakeup1
    with dissolve2

    a "Morning!"
    a "How did you sleep?"
    s "Ami?..."

    "I take a moment to regain my senses and wipe away the sleep from my eyes."

    if bonus == True:
        s "How long have you been here?..."

        scene amiwakeup3
        with dissolve

        a "I just got here. Why?"
        s "I see..."
        a "Is...something wrong?"
        s "No, it's nothing. Forget I even said anything."

        scene amiwakeup2
        with dissolve

        a "Uhh, okay! Whatever you say."
        a "Hey, were you having a weird dream or something?"
        a "You were rolling around a lot when I first came into the room."
        s "Nope. Everything's totally normal here."
    else:
        s "Are taxes due yet?"
        a "Taxes? No. Not for a while. The year isn't over yet."
        a "Is that what you were dreaming about?"
        s "Yes. That would be a normal dream to have, and so that is what I dreamt."

    scene amiwakeup4
    with dissolve

    a "Well, whatever it was, you better hurry up and get ready."
    a "We need to leave in the next fifteen minutes if we’re going to make it to[school] on time."
    a "Your breakfast is on the table! I’m going to go do my makeup really quick."
    s "Okay, got it. Thanks."

    scene amiwakeup5
    with dissolve

    a "No problem."

    scene amiwakeupgone
    with dissolve

    play sound "dooropen.mp3"

    "Ami exits the room. I hear her door open and close just a few seconds later."

    if bonus == True:
        s "..."
        s "..."
        s "..."
        s "What the fuck was that dream?..."
    else:
        "As soon as I'm sure the coast is clear, I get up and excitedly prepare myself for the opportunity to better the knowledge of future generations."

    scene black
    with dissolve2

    "........."
    "......"
    "..."

label thefirstclass:
    scene newfirstday1
    with dissolve2
    play music "normalday.mp3" fadein 2.0

    a "Hey, so are you feeling any better today? Or are you just going to teach class with that whole “Where am I?” thing still going on?"
    s "I feel pretty much the same, to be honest. I doubt I'd even know where I'm going without you."

    "I also doubt that I'd be able to remember the names of all ten of my students if it weren't for that book the previous {i}me{/i} kept tucked away."
    "Thankfully, I studied everyone's names and faces long enough last night that I {i}should{/i} be able to handle it."

    scene newfirstday2
    with dissolve

    a "Are you sure you're even going to be {i}able{/i} to teach? If you can't remember where the school is, I doubt you can remember any of your lesson plans and stuff."
    s "Oh, don't worry about that. I've come up with a foolproof new method of teaching that I'm sure everyone is going to be very excited about."
    a "A {i}new{/i} method? But-"
    q "Ami! Sensei! Good morning!"

    scene newfirstday3
    with dissolve

    ay "Wow. You're looking even more handsome than normal, Sensei. Did something change overnight? Or have I just fallen more in love with you for no reason whatsoever?"
    a "Sensei has amnesia...or something. Also, please don't touch my uncle this early in the morning."
    a "Or ever."

    scene newfirstday4
    with dissolve

    ay "Amnesia?"
    s "Or something."
    s "It's complicated."
    ay "So...do you not remember who I am anymore?"
    s "Of course I remember who you are, Ayane."

    "After all, how could I forget one of the faces I spent an ungodly amount of time studying last night in preparation for this exact sort of thing?"

    scene newfirstday5
    with dissolve

    ay "Oh, thank God. Because if you didn't, I would have nothing left to do but kill myself."
    a "Don’t you think that’s a bit of an overreaction, Ayane?"
    ay "Oh, stop it. You know you'd do the same exact thing, Ami. The two of us are comrades in arms. Just, in this case, the arms belong to a man twice our size and twice our age."

    scene newfirstday6
    with dissolve

    ay "So, Sensei...since you have amnesia now, I suppose I should probably remind you about our date this weekend."
    s "We’re going on a date?"

    if bonus == True:
        a "Like heck you are! Dating students is completely against rules! You have to be related to be able to spend time together like that!"
    else:
        a "What?! Oh no you’re not! We have...important financial decisions to make this weekend!"

    ay "Sensei will just adopt me then. Right, Sensei?"
    s "Sure."

    scene newfirstday7
    with dissolve

    a "No! Not sure! Where would she even sleep?!"
    ay "Are you {i}sure{/i} you want an answer to that question, Ami? Because I'm not sure you'd like it."

    scene newfirstday8
    with dissolve

    a "There shouldn't even {i}be{/i} a question because Sensei should know by now that I'm the only person allowed to live with him."
    s "Am I allowed to blame this misstep on amnesia or will that not get me off the hook?"
    a "You can make it up to me by ignoring Ayane until we get to school."

    scene newfirstday9
    with dissolve

    ay "It's fine, Sensei. Just go along with it. I've already gotten used to unrequited love, so ignoring me for another fifteen minutes or so is nothing to me."
    s "I'll make it up to you at our date this weekend."

    scene newfirstday10
    with hpunch

    a "THERE WILL BE NO DATE!"

    scene black
    with dissolve2

    "And so the three of us continued on toward the school as if nothing has changed at all..."
    "As if I'm the same person they walk this route with every day..."
    "Blissfully unaware of the images of them I conjured up in my mind as I pulled the sheets over my head last night and the things I proceeded to do to myself thereafter."
    "But that's fine."
    "Because soon, I'll be confident enough here to fully assume the role I've been given."
    "I'll be confident enough to be who they think I am."
    "And I'll be confident enough to act in stark contrast to that and become who I think they {i}need{/i} me to be and not what they want."
    "In turn, I imagine they will do the same."
    "And I imagine these days where the bright sun shines down on my back will turn into days of melancholy."
    "And then to days of depravity."
    "To days of nothing but the feeling of flesh on flesh and the loneliness that accompanies the moments after aggressive ejaculation."
    "But first and foremost-"

    scene newfirstday11
    with dissolve2

    "I must assimilate."

    ay "Do your best today, Sensei!"
    ay "Come see me after class and I can take you to a janitor's closet where Ami won't be able to see us kiss each other."
    a "Ugh...I don’t even care anymore."

    scene newfirstday12
    with dissolve

    "The two of them disappear into the classroom and I take a moment to gather my thoughts and figure out how I'm going to approach this."
    "Despite already having what I referred to earlier as a {i}foolproof{/i} strategy, I'm still surprisingly nervous."
    "Not because I'll be the center of attention, but because I am worried about how far the flames would spread in the event this backfires."
    "This is still a job, whether I decided to take it seriously or not."
    "It's my window to the new world I've found myself inside of. And it's one with a broken lock."
    "If it closes, I have no idea how hard it will be to open it back up."
    "And so I'll do all I can to keep it propped open at all costs."
    "I don't want to look at life from the outside."
    "Not {i}this{/i} life, at least..."

    s "..."

    "A light tap on my shoulder drags me away from another cynical monologue and back into reality."

    scene newfirstday13
    with dissolve

    mak "Good morning, Sensei! I have all of the handouts ready to go for today’s class."
    mak "I already put them on your desk, so you’re all set. I can hand them out too, if you want. I know how tired you can be in the mornings."
    s "Oh...uhh, thanks."
    mak "Is there anything else I can do for you before class starts? The library is empty right now, so if you need anything printed, now is the time."

    "If I remember correctly, this is..."

    s "Makoto..."

    scene newfirstday14
    with dissolve

    mak "Ahh...Y...Yes?"
    s "Oh, sorry. I was just thinking out loud."
    mak "You were thinking about...my first name? But you've never called me that. I've always just been {i}Miyamura{/i} to you..."

    "Oh...right. I guess it's kind of weird for me to be addressing my students by their first names."
    "I guess it's different with Ami and Ayane since I've known them for a long time, but people like Makoto..."

    s "..."

    "Actually, fuck it. If I'm ever going to get to where I want to be with any of these girls, I'm going to have to start chipping away at the walls around them."
    "The weakest point I can identify at this point in time is as simple as the way I address them."

    s "You don't mind if I use your first name from now on, do you? It'll help me out a lot with the way I plan to handle things from now on."

    scene newfirstday15
    with dissolve

    mak "I-I don't mind at all! You can call me whatever you want!"
    mak "But...what do you mean by {i}the way you plan to handle things from now on?{/i}"
    mak "You're not...thinking of changing your teaching strategy months into the school year, are you? Because that sort of change might have a negative impact on-"
    s  "Let's just head inside and you can see for yourself what I intend to do...okay, Makoto?"

    scene newfirstday16
    with dissolve

    mak "Mm! Hearing you call me that is...probably going to take some getting used to. So I sincerely apologize for how moronic I must look right now."
    s "You don't look {i}moronic{/i} at all. In fact, I'd say you're closer to {i}cute{/i} than anything."

    scene newfirstday17
    with dissolve

    mak "You know it's rude to mess with someone so early in the morning, right?"
    mak "But I suppose we shouldn't be talking any more about that right now...not with the rest of the class still waiting for you."

    scene newfirstday16
    with dissolve

    mak "I think I'll...head in first, though...and give my face a little time to return to its normal color."
    mak "Just come on in whenever you're ready, Sensei..."
    mak "We'll all be waiting for you."

    scene black
    with dissolve2

    "Makoto darts into the classroom, narrowly avoiding a collision between her shoulder and the door frame, and I am reminded that {i}some{/i} girls might start opening up a little before others."
    "For what it's worth, she seems pretty head over heels for me already."
    "But, like she said...there's an entire room full of girls waiting."
    "All that's left to do now is win over the rest of them..."

    scene firstclass1
    with dissolve2

    s "Good morning, everyone."
    s "I, uhh...guess I'll start by saying-"
    s "Wait, aren't we missing someone? I'm pretty sure I'm supposed to have ten students."

    scene firstclass2
    with dissolve

    c "Oh, Yumi's not coming today. She said she's staying at home since she doesn't feel good or something and told me to tell you that."

    "Already? I feel like it was less than 24 hours ago that Ami was telling me how some of the girls in class like to skip."
    "At least the first culprit is the girl I was most worried about dealing with, though. So maybe this is some sort of blessing in disguise?"

    s "Well, thanks. Then, as I was saying-"
    c "Wait! Sensei! I have a question."
    s "Oh. Uhh...okay?"
    c "Can I go hang out in the bathroom for the rest of homeroom? One of my favorite idols is appearing on a talk show this morning and I'd be like, {i}super{/i} thankful if I could go watch it."
    s "I guess. Just...don't get caught or something? I'm sure you know how this goes."

    scene firstclass2r
    with dissolve

    c "Awesome! Thank you so much, Sensei! You're like, seriously the best teacher ever!"

    scene firstclass3
    with dissolve

    "Chika quickly shoots out of her chair and dashes into the hallway and my morning has already gotten off to a less than ideal start."
    "But hey, at least I've already begun to curry favor with another one of the girls."

    mak "Umm...Sensei?"

    "And potentially {i}lost{/i} favor with another one in return."

    s "What's up?"

    scene firstclass4
    with dissolve

    mak "Well...forgive me for my directness, but are you sure that letting her leave was a good idea?"
    mak "The last time you did that, she didn't come back until the day was halfway over."
    s "I have a hard time believing that a single talk show will take up half of the day. So I'm going to give Chika the benefit of the doubt this time."

    scene firstclass5
    with dissolve

    mi "Woah, there! When the heck did you two make it to first-name territory? I ain't ever heard you call her Chika before."
    mak "Yes...when, indeed?..."
    s "I'll get to that in a minute. Now, can I please just say what I've been trying to say since I came in here?"
    mak "Are you sure you don't want to...perhaps run it by me first?"
    mak "I haven't been briefed on any sort of announcement yet and...as class representative, I believe I have the right to be."
    s "No. I will not run it by you, Makoto. Because this is less of an announcement and more of just a...thing that's going to be happening from now on."
    mak "But...you are {i}announcing{/i} it, aren't you?"
    s "Makoto, just stop talking for a minute."
    mi "Since when is Sensei on a first name basis with everybody?! This is happenin' way too quick!"

    scene firstclass7
    with dissolve

    ay "Sensei!"

    "Ayane suddenly raises her hand and it quickly becomes apparent to me that I may never be able to actually speak without being interrupted again."

    s "What, Ayane?"
    ay "Since we're already on a first name basis, can you refer to me as either {i}darling, honey,{/i} or {i}hot stuff{/i} from now on?"
    s "Absolutely not."
    ay "Not even if I am already prepared to deal with the types of rumors that are sure to spread if you start calling me those things?"
    ay "One large donation to the school and I can get us out of anything, Sensei. I mean it."
    s "No, Ayane."
    s "In fact, the thing that I've been trying to get to all morning is specifically {i}about{/i} how I'm going to be addressing you all from now on."

    scene firstclass9
    with dissolve

    mi "Oh! If we're choosin' our own nicknames, I wanna be Darth Vader! Or just Miku, but with {i}Champion of Justice and Soccer{/i} added on to the end of it."
    s "That might be a little too long, but I’ll try my best to remember."

    scene firstclass10
    with dissolve

    "Ayane puts her hand up yet again."

    s "What is it now?"
    ay "Nothing really. I just wanted you to look at me again."
    ay "Hi, Sensei."

    scene firstclass11
    with dissolve

    s "Hi, Ayane..."
    s "Now please, if everyone could just stop talking for a minute or two, I'd like to address certain...changes that will be taking place in this classroom from now on."
    s "From this day forward, my teaching strategy is going to be a little different. But I'm sure that my new methods will be-"

    scene firstclass12
    with dissolve

    mak "Sensei!"

    "I already hate this job."

    s "{i}What?{/i}"
    mak "I apologize for interrupting, but what do you mean by {i}new methods?{/i} The way you do things now is perfect! Why would you feel the sudden need to change that?"
    mak "If this has something to do with our grades as a class, I'd be more than happy to offer additional tutoring to anyone who needs it outside of regular school hours."
    s "It has nothing to do with that. It's just a...decision that came to me for no reason whatsoever after school yesterday. "

    "Just, by {i}no reason whatsoever,{/i} I mean that I suddenly woke up as a teacher despite never even attempting to become one."
    "Of course {i}my{/i} methods will be different from the methods of whoever stood here yesterday. We're entirely different people."

    s "I'm sure the sudden change might come as a shock to some of you, but I really do think that what I'm suggesting will benefit every one of you a lot more than some...standard education would."
    s "These are supposed to be the best years of your lives."
    s "You're all young and impressionable...and as the person currently responsible for molding all of you, it falls on me to ensure that you {i}enjoy{/i} these years."
    s "Let me put it this way- who here besides Makoto is excited to come to school every day?"

    scene firstclass12r
    with dissolve

    ay "..."
    s "Okay, who here is excited to come to school every day for reasons that have nothing to do with how long you get to stare at me for?"
    ay "..."

    scene firstclass12r2
    with dissolve

    ay "..."
    s "That's what I thought."
    mak "Sensei, we're a little too old to be converting to the Montessori tactic, don't you think?"
    s "I have literally no idea what that is."
    s "I'm not suggesting that you all give up on learning and just focus on having fun for the rest of your lives if that's how I'm making it sound."
    s "I'm simply saying that, from this point on, I want you to see me as a friend first and foremost...and a teacher second."
    s "And also that I probably won't assign any work at all anymore and that I trust each one of you to just...independently study during the day while I sleep or something."

    scene firstclass13
    with dissolve

    r "Chika walked out on a hell of a class..."

    "The two girls in the corner of the room finally decide to join in on the class."

    f "Umm...Sensei?"
    s "Yes? Do you have a problem with this change as well, Futaba?"
    f "N-No! I'd never doubt your methods at all, but..."
    f "I'm not sure if I understand what you mean when you say you want us to...see you as a friend."
    s "I just mean that you're going to have a harder time enjoying your lives here if you feel like I'm constantly on some pedestal way out of your reach."
    s "That's precisely what I'm trying to avoid. You don't need another unnecessary authority figure in your lives when that's all you're going to be dealing with for the next...forever."
    s "So if you can see me as a friend-"
    mak "We...{i}do{/i} need another authority figure, though..."

    scene firstclass15
    with dissolve

    mi "{i}Makoto, stop it! Ya have any idea how good this news is for me?! I might actually be able to pass now!{/i}"
    mak "I'm sorry, Miku...and I'm sorry, Sensei. I just can't bring myself to accept or...even understand why you think something like this is a good idea all of a sudden."
    s "I didn't expect you to. Like I said, I know this change might be shocking. But if you really trust me...which I know you do, {i}Makoto...{/i}you'll at least try it out."
    mak "..."
    s "..."

    play sound "slidedoor.mp3"
    scene firstclass16
    with dissolve

    c "Kay! I'm back. What'd I miss? The air seems kinda off in here all of a sudden."
    r "Not much. Sensei is just going through a midlife crisis and wants to be friends with all of us now."

    scene firstclass17
    with dissolve

    c "For real? But he doesn't even seem that old."
    s "Thanks, Chika. It probably sounds sad, but I really needed to hear that."

    scene firstclass18
    with dissolve

    c "No prob, Sensei! You did me a favor earlier, so it's the least I can do to pay you back!"
    c "Also, does being friends with you mean that you'd like, drive us around and stuff? Cause taking the bus to the mall all the time kinda adds up after a while."
    s "Unfortunately, I don't have a car."

    "Nor do I have any idea how to drive, but I feel like I can safely omit that fact."

    c "That's fine, I guess. None of my other friends have cars, so it's not like I'm not used to this or anything."
    s "Great. Then-"

    scene firstclass19
    with dissolve

    ay "Sensei."
    s "What now?"
    ay "May {i}I{/i} have a ride after school today?"
    s "I literally just said that I don't have a car."
    ay "Who said I'm talking about cars?"

    scene firstclass20
    with dissolve

    a "Ayane! Can you {i}not?!{/i} We're still in class even if Sensei is going through a midlife crisis right now!"
    ay "We are, but there aren't any teachers around anymore. Just friends, Ami. And friends can talk about falling in love with friends' relatives, no?"
    a "No!"
    s "Anyway, if anyone has any issues with this, feel free to take it up with me in my office after school."
    s "Also, Makoto, if you could remind me where my office is, that would be great."

    scene firstclass26
    with dissolve

